0,Year,Director(s),Film,Ref.,Wins,Director,Nominations,Record,Age
Indicates the winner,,,,,,,,,
,1927/28 (1st),Frank Borzage (Dramatic Picture),7th Heaven,[11],,,,,
,1927/28 (1st),Herbert Brenon (Dramatic Picture),Sorrell and Son,[11],,,,,
,1927/28 (1st),King Vidor (Dramatic Picture),The Crowd,[11],,,,,
,1927/28 (1st),Lewis Milestone (Comedy Picture),Two Arabian Knights,[11],,,,,
,1927/28 (1st),Ted Wilde (Comedy Picture),Speedy,[11],,,,,
,1927/28 (1st),Charlie Chaplin (Comedy Picture),The Circus[note 1],[12],,,,,
,1928/29 (2nd) [note 2],Frank Lloyd,The Divine Lady,[13],,,,,
,1928/29 (2nd) [note 2],Lionel Barrymore,Madame X,[13],,,,,
,1928/29 (2nd) [note 2],Harry Beaumont,The Broadway Melody,[13],,,,,
,1928/29 (2nd) [note 2],Irving Cummings,In Old Arizona,[13],,,,,
,1928/29 (2nd) [note 2],Frank Lloyd,Drag,[13],,,,,
,1928/29 (2nd) [note 2],Frank Lloyd,Weary River,[13],,,,,
,1928/29 (2nd) [note 2],Ernst Lubitsch,The Patriot,[13],,,,,
,1929/30 (3rd),Lewis Milestone,All Quiet on the Western Front,[14],,,,,
,1929/30 (3rd),Clarence Brown,Anna Christie,[14],,,,,
,1929/30 (3rd),Clarence Brown,Romance,[14],,,,,
,1929/30 (3rd),Robert Z. Leonard,The Divorcee,[14],,,,,
,1929/30 (3rd),Ernst Lubitsch,The Love Parade,[14],,,,,
,1929/30 (3rd),King Vidor,Hallelujah!,[14],,,,,
,1930/31 (4th),Norman Taurog,Skippy,[15],,,,,
,1930/31 (4th),Clarence Brown,A Free Soul,[15],,,,,
,1930/31 (4th),Lewis Milestone,The Front Page,[15],,,,,
,1930/31 (4th),Wesley Ruggles,Cimarron,[15],,,,,
,1930/31 (4th),Josef von Sternberg,Morocco,[15],,,,,
,1931/32 (5th),Frank Borzage,Bad Girl,[16],,,,,
,1931/32 (5th),King Vidor,The Champ,[16],,,,,
,1931/32 (5th),Josef von Sternberg,Shanghai Express,[16],,,,,
,1932/33 (6th),Frank Lloyd,Cavalcade,[17],,,,,
,1932/33 (6th),Frank Capra,Lady for a Day,[17],,,,,
,1932/33 (6th),George Cukor,Little Women,[17],,,,,
,1934 (7th),Frank Capra,It Happened One Night,[18],,,,,
,1934 (7th),Victor Schertzinger,One Night of Love,[18],,,,,
,1934 (7th),W. S. Van Dyke,The Thin Man,[18],,,,,
,1935 (8th),John Ford,The Informer,[19][20],,,,,
,1935 (8th),Henry Hathaway,The Lives of a Bengal Lancer,[19][20],,,,,
,1935 (8th),Frank Lloyd,Mutiny on the Bounty,[19][20],,,,,
,1935 (8th),Michael Curtiz (Write-in)[note 3],Captain Blood,[19][20],,,,,
,1936 (9th),Frank Capra,Mr. Deeds Goes to Town,[21],,,,,
,1936 (9th),Gregory La Cava,My Man Godfrey,[21],,,,,
,1936 (9th),Robert Z. Leonard,The Great Ziegfeld,[21],,,,,
,1936 (9th),W. S. Van Dyke,San Francisco,[21],,,,,
,1936 (9th),William Wyler,Dodsworth,[21],,,,,
,1937 (10th),Leo McCarey,The Awful Truth,[22],,,,,
,1937 (10th),William Dieterle,The Life of Emile Zola,[22],,,,,
,1937 (10th),Sidney Franklin,The Good Earth,[22],,,,,
,1937 (10th),Gregory La Cava,Stage Door,[22],,,,,
,1937 (10th),William A. Wellman,A Star Is Born,[22],,,,,
,1938 (11th),Frank Capra,You Can't Take It with You,[23],,,,,
,1938 (11th),Michael Curtiz,Angels with Dirty Faces,[23],,,,,
,1938 (11th),Michael Curtiz,Four Daughters,[23],,,,,
,1938 (11th),Norman Taurog,Boys Town,[23],,,,,
,1938 (11th),King Vidor,The Citadel,[23],,,,,
,1939 (12th),Victor Fleming,Gone with the Wind,[24],,,,,
,1939 (12th),Frank Capra,Mr. Smith Goes to Washington,[24],,,,,
,1939 (12th),John Ford,Stagecoach,[24],,,,,
,1939 (12th),Sam Wood,"Goodbye, Mr. Chips",[24],,,,,
,1939 (12th),William Wyler,Wuthering Heights,[24],,,,,
,1940 (13th),John Ford,The Grapes of Wrath,[25],,,,,
,1940 (13th),George Cukor,The Philadelphia Story,[25],,,,,
,1940 (13th),Alfred Hitchcock,Rebecca,[25],,,,,
,1940 (13th),Sam Wood,Kitty Foyle,[25],,,,,
,1940 (13th),William Wyler,The Letter,[25],,,,,
,1941 (14th),John Ford,How Green Was My Valley,[26],,,,,
,1941 (14th),Alexander Hall,Here Comes Mr. Jordan,[26],,,,,
,1941 (14th),Howard Hawks,Sergeant York,[26],,,,,
,1941 (14th),Orson Welles,Citizen Kane,[26],,,,,
,1941 (14th),William Wyler,The Little Foxes,[26],,,,,
,1942 (15th),William Wyler,Mrs. Miniver,[27],,,,,
,1942 (15th),Michael Curtiz,Yankee Doodle Dandy,[27],,,,,
,1942 (15th),John Farrow,Wake Island,[27],,,,,
,1942 (15th),Mervyn LeRoy,Random Harvest,[27],,,,,
,1942 (15th),Sam Wood,Kings Row,[27],,,,,
,1943 (16th),Michael Curtiz,Casablanca,[28],,,,,
,1943 (16th),Clarence Brown,The Human Comedy,[28],,,,,
,1943 (16th),Henry King,The Song of Bernadette,[28],,,,,
,1943 (16th),Ernst Lubitsch,Heaven Can Wait,[28],,,,,
,1943 (16th),George Stevens,The More the Merrier,[28],,,,,
,1944 (17th),Leo McCarey,Going My Way,[29],,,,,
,1944 (17th),Alfred Hitchcock,Lifeboat,[29],,,,,
,1944 (17th),Henry King,Wilson,[29],,,,,
,1944 (17th),Otto Preminger,Laura,[29],,,,,
,1944 (17th),Billy Wilder,Double Indemnity,[29],,,,,
